ds,yhat,yhat_lower,yhat_upper
2017-11-20,1437.5803377251716,235.27115173836484,2645.8139839403652
2017-11-21,1071.6037576906142,-161.3123152197738,2293.3024167734284
2017-11-23,1291.29625612874,30.6008358055572,2579.4506443006167
2017-11-24,1343.174548434572,87.7838036394032,2492.166138541927
2017-11-25,1154.1491799190712,-37.214373286576055,2416.990618782948
2017-11-26,1318.539438018696,175.14592876290146,2592.930540187203
2017-11-27,1529.2236170790616,251.5772199080628,2811.351834976437
2017-11-28,1169.0117335057641,-20.31322738179081,2365.440946187218
2017-11-29,1156.11131629528,-57.164432922516625,2397.0278455468415
2017-11-30,1394.1458249320658,255.17739589126788,2685.6203239066035
2017-12-01,1445.458997447434,277.6278981759743,2689.5522349905946
2017-12-02,1253.6140671618305,17.385574698196866,2432.842732961038
2017-12-03,1412.9540908048775,118.4449964606431,2583.4009146089415
2017-12-04,1616.4350616184165,390.4220775596353,2796.9169900111992
2017-12-05,1246.994159871976,-63.62922913970352,2484.6269899003514
2017-12-07,1448.313757751223,243.0330663077776,2739.658881593686
2017-12-08,1485.4873651413063,346.93737501777935,2726.033939624806
2017-12-09,1278.3535515616531,57.43456932072373,2505.0132613205833
2017-12-10,1421.528646701941,141.10683117406813,2607.838376840363
2017-12-11,1608.247430425942,396.9562957220832,2878.3885922994787
2017-12-13,1180.6021011474913,-100.30010526464913,2400.833600258783
2017-12-14,1388.9650834457843,91.37359642993054,2634.2883546125054
2017-12-15,1409.6222283859715,124.31092340489052,2571.1089902181484
2017-12-16,1186.5977612435877,-15.34850630444172,2428.193061304981
2017-12-17,1314.6789741981684,74.66786623612576,2570.919569486032
2017-12-18,1487.2388557830182,234.27229290605905,2697.5378620764855
2017-12-19,1087.5953699526078,-179.69132359153937,2235.2662808953005
2017-12-21,1231.965823243256,38.03492190124582,2430.0548946920107
2017-12-22,1242.9177026873126,-13.786349371883789,2471.7391354773176
2017-12-23,1011.3255375303147,-201.94402005572832,2224.059497141733
2017-12-24,1131.935292298071,-280.3112702386173,2322.6283712668214
2017-12-25,1298.06066327531,137.97909145732382,2533.3194627951157
2017-12-28,1028.9518342484628,-199.0627238139468,2233.631656157444
2017-12-29,1036.8462432898407,-176.58378185722262,2235.0774684194207
2017-12-30,802.8489463786104,-388.6255131340744,2120.0258741583716
2017-12-31,921.6457956110557,-317.19369533715934,2060.1495355988004
2018-01-01,1086.5052552373752,-252.95206131938428,2318.0346332061285
2018-01-02,680.6452545104828,-610.5978815375015,1881.551992753318
2018-01-03,622.6928841958793,-646.5202669554125,1798.0432218242424
2018-01-04,816.6965915374112,-384.0203512488391,2017.4358094329025
2018-01-05,825.4242775777352,-384.85637275397363,2062.814172108775
2018-01-06,592.8563333223574,-559.4453594593607,1834.592598642664
2018-01-07,713.739950773615,-526.0227302762775,1885.8327868678266
2018-01-08,881.4164701299785,-339.09422960339197,2160.0774857916244
2018-01-09,479.1841964677369,-658.1649746735694,1699.9232440605526
2018-01-10,425.75349241638764,-809.9909861756487,1601.141360595371
2018-01-11,162.5872737876266,-997.8484075253994,1483.635612227384
2018-01-12,640.5274338978793,-630.0183520090528,1838.2300766584174
2018-01-13,460.03574577962013,-856.6861737570587,1725.4566527553857
2018-01-14,545.3097429825007,-690.073588512143,1754.2991681998915
2018-01-15,722.972953889561,-456.6378659652672,1966.3747346318175
2018-01-16,331.8994681911952,-932.6671856551061,1495.7221167309333
2018-01-17,290.76631588096916,-897.048948876453,1525.5315759631962
2018-01-18,503.6382825577343,-694.3058452464869,1694.4701711673015
2018-01-19,533.2595620085822,-750.5226706277042,1846.3350181260125
2018-01-20,323.54147119402614,-1015.2071015062334,1597.2715318628748
2018-01-21,469.1128160482974,-665.0830638242842,1678.9473324531043
2018-01-22,663.1448782246048,-555.6929593973813,1933.0524513625876
2018-01-23,288.71361361246727,-966.9047553217029,1570.431913416156
2018-01-24,264.2559690618234,-980.9376470873798,1380.7781429144873
2018-01-25,493.580186522089,-846.8937072796147,1700.9841228176601
2018-01-26,539.1636648782153,-666.6724946037267,1768.9225510581462
2018-01-27,344.64752753167363,-774.5099740345693,1570.3888241697878
2018-01-28,504.39428336363835,-771.192676621743,1640.4565931936788
2018-01-29,711.3203308893394,-536.0752812852446,1959.5782603091297
2018-01-30,348.265663370591,-829.0573292372698,1617.6960328902194
2018-01-31,333.45744272602997,-926.067655570061,1487.548816367973
2018-02-01,570.5270749291178,-662.997996221198,1839.7555903211319
2018-02-02,621.8141302923582,-568.9920086576022,1851.0532605331966
2018-02-03,430.8660468175856,-812.748473503794,1664.7210028106504
2018-02-04,591.9998183364976,-577.6908984071257,1847.1360534548944
2018-02-05,798.1372616316287,-479.77735520811336,2010.342740590015
2018-02-06,432.1761003317963,-739.6837816587772,1742.4490695233676
2018-02-07,412.45345356284906,-895.1136898455245,1644.6234718320995
2018-02-08,642.76132544386,-617.8116367699827,1848.15697537735
2018-02-09,685.6474474418394,-582.7509301127077,1765.138785812835
2018-02-10,484.9104660670289,-732.5924325503855,1773.0637131474912
2018-02-11,635.1557768148468,-539.2129786461983,1752.0586151305058
2018-02-12,829.6237402702725,-416.11952191693143,2046.0511893346438
2018-02-13,451.552698892433,-831.9912637418009,1727.1893216653473
2018-02-14,419.63359729189006,-955.1174844207355,1716.3780888573729
2018-02-15,638.0160450643989,-605.7911677913969,1840.8092835578516
2018-02-16,669.5994384548749,-556.7778701851286,1890.2535971682519
2018-02-17,458.5184111715298,-754.3079885305592,1653.5957060983012
2018-02-18,599.6891985806392,-613.473581714226,1803.2143882229927
2018-02-19,786.6289315148915,-430.2525045840158,2094.976374583592
2018-02-20,402.81054713050685,-911.2631116090804,1626.098536065946
2018-02-21,367.1103688564674,-915.0467440081272,1705.8594208725551
2018-02-22,583.8084163844594,-745.2105034828818,1847.9653571867032
2018-02-23,615.8752494223816,-675.3504754038121,1841.7655347770453
2018-02-24,407.45476255870835,-800.2989070597281,1656.1162663873292
2018-02-25,553.4096170479891,-622.0731830063867,1761.783866744743
2018-02-26,747.141378356984,-459.64291778471255,2020.6155853152502
2018-02-27,371.9480481919825,-905.7389306616515,1583.0633428047727
2018-02-28,346.4759924221819,-791.3680874608295,1612.7390338779753
2018-03-01,574.7262240167274,-631.613241565963,1780.7560029876493
2018-03-02,619.3486941139859,-581.5975652241212,1813.033311665183
2018-03-03,424.13381292709346,-909.577052129201,1692.7910052535267
2018-03-04,583.5676509194161,-671.131223468993,1792.6675354601284
2018-03-05,790.6626202736729,-380.5007327782746,1989.6485478882462
2018-03-06,428.32603074849817,-799.0031026399025,1762.1406623011278
2018-03-07,414.82320910861904,-762.8468125704973,1679.2971889825862
2018-03-08,653.7948204426252,-674.2029012344352,1889.0269558881291
2018-03-09,707.5617243508611,-523.4467156052207,2012.0284265765301
2018-03-10,519.6262776072815,-778.3270680546315,1769.5892896655535
2018-03-11,684.2362428515223,-646.3048895278856,1877.1311974721675
2018-03-12,894.2228403543681,-350.45160148646954,2132.584817013979
2018-03-13,532.3751098369498,-818.306181744752,1697.0755530637211
2018-03-14,516.90708729637,-734.4749729112241,1794.939688233088
2018-03-15,751.4772995851079,-511.1313766468458,1882.0377779056378
2018-03-16,798.4938272594873,-385.8983942514679,2086.9130691177234
2018-03-17,601.6138209237079,-579.7925128930412,1994.977622719287
2018-03-18,755.3036615776846,-485.58923016737924,1993.548385504603
2018-03-19,952.6713900468842,-203.32829406967028,2256.776737688699
2018-03-20,576.8337155016413,-719.3801830719115,1797.9102572249224
2018-03-21,546.3743025319784,-713.1202345516447,1667.4392961085389
2018-03-22,765.3530802292737,-455.71621593901097,2038.2605451875934
2018-03-23,796.6001043090396,-335.969469964237,2082.320787119469
2018-03-24,584.2031699454117,-676.7952709014006,1854.3927061896109
2018-03-25,723.0557015468514,-491.00314502511486,1939.466846276502
2018-03-26,906.6768940066049,-276.1801679633951,2112.3869505855864
2018-03-27,518.5667686852439,-712.3901334132576,1736.5430170014508
2018-03-28,477.6531904398148,-766.6505675497724,1679.2065221107107
2018-03-29,688.2909195890854,-546.5744346659777,1890.143631527633
2018-03-30,713.5465341578356,-556.6465719308895,1930.7436958547564
